2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:54 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:56 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:57 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:57 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:57 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:57:57 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:21 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:22 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:22 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:22 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:22 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:23 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:25 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:25 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:25 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:58:26 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:59:19 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:59:19 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:59:19 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:59:20 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:00:26 [error] 6#6: *44 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:00:28 [error] 6#6: *44 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:35 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:35 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:36 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:36 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:36 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:36 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:36 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:37 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:37 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:37 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
